"location","gender","age_arange","age_total"
강남구,남,from0to4,50
강남구,남,from5to9,41
강남구,남,from10to14,35
강남구,남,from15to19,46
강남구,남,from20to24,142
강남구,남,from25to29,405
강남구,남,from30to34,533
강남구,남,from35to39,350
강남구,남,from40to44,249
강남구,남,from45to49,202
강남구,남,from50to54,187
강남구,남,from55to59,135
강남구,남,from60to64,69
강남구,남,from65to69,28
강남구,남,from70to74,14
강남구,남,from75to79,7
강남구,남,upto80,6
강남구,여,from0to4,43
강남구,여,from5to9,33
강남구,여,from10to14,22
강남구,여,from15to19,55
강남구,여,from20to24,313
강남구,여,from25to29,522
강남구,여,from30to34,375
강남구,여,from35to39,234
강남구,여,from40to44,181
강남구,여,from45to49,159
강남구,여,from50to54,175
강남구,여,from55to59,137
강남구,여,from60to64,81
강남구,여,from65to69,32
강남구,여,from70to74,16
강남구,여,from75to79,6
강남구,여,upto80,5
강동구,남,from0to4,53
강동구,남,from5to9,48
강동구,남,from10to14,15
강동구,남,from15to19,20
강동구,남,from20to24,71
강동구,남,from25to29,233
강동구,남,from30to34,264
강동구,남,from35to39,194
강동구,남,from40to44,182
강동구,남,from45to49,242
강동구,남,from50to54,238
강동구,남,from55to59,240
강동구,남,from60to64,84
강동구,남,from65to69,22
강동구,남,from70to74,11
강동구,남,from75to79,2
강동구,남,upto80,3
강동구,여,from0to4,71
강동구,여,from5to9,43
강동구,여,from10to14,21
강동구,여,from15to19,23
강동구,여,from20to24,104
강동구,여,from25to29,237
강동구,여,from30to34,254
강동구,여,from35to39,220
강동구,여,from40to44,190
강동구,여,from45to49,275
강동구,여,from50to54,317
강동구,여,from55to59,307
강동구,여,from60to64,109
강동구,여,from65to69,24
강동구,여,from70to74,9
강동구,여,from75to79,3
강동구,여,upto80,7
강북구,남,from0to4,41
강북구,남,from5to9,17
강북구,남,from10to14,13
강북구,남,from15to19,33
강북구,남,from20to24,128
강북구,남,from25to29,192
강북구,남,from30to34,163
강북구,남,from35to39,151
강북구,남,from40to44,102
강북구,남,from45to49,132
강북구,남,from50to54,141
강북구,남,from55to59,122
강북구,남,from60to64,56
강북구,남,from65to69,21
강북구,남,from70to74,12
강북구,남,from75to79,4
강북구,남,upto80,6
강북구,여,from0to4,40
강북구,여,from5to9,34
강북구,여,from10to14,16
강북구,여,from15to19,50
강북구,여,from20to24,302
강북구,여,from25to29,367
강북구,여,from30to34,289
강북구,여,from35to39,199
강북구,여,from40to44,143
강북구,여,from45to49,181
강북구,여,from50to54,235
강북구,여,from55to59,198
강북구,여,from60to64,85
강북구,여,from65to69,29
강북구,여,from70to74,11
강북구,여,from75to79,4
강북구,여,upto80,6
강서구,남,from0to4,127
강서구,남,from5to9,66
강서구,남,from10to14,22
강서구,남,from15to19,31
강서구,남,from20to24,107
강서구,남,from25to29,311
강서구,남,from30to34,405
강서구,남,from35to39,340
강서구,남,from40to44,302
강서구,남,from45to49,358
강서구,남,from50to54,423
강서구,남,from55to59,378
강서구,남,from60to64,204
강서구,남,from65to69,67
강서구,남,from70to74,24
강서구,남,from75to79,16
강서구,남,upto80,5
강서구,여,from0to4,120
강서구,여,from5to9,59
강서구,여,from10to14,23
강서구,여,from15to19,73
강서구,여,from20to24,184
강서구,여,from25to29,451
강서구,여,from30to34,536
강서구,여,from35to39,408
강서구,여,from40to44,228
강서구,여,from45to49,332
강서구,여,from50to54,402
강서구,여,from55to59,348
강서구,여,from60to64,139
강서구,여,from65to69,42
강서구,여,from70to74,14
강서구,여,from75to79,14
강서구,여,upto80,5
관악구,남,from0to4,339
관악구,남,from5to9,199
관악구,남,from10to14,75
관악구,남,from15to19,111
관악구,남,from20to24,406
관악구,남,from25to29,911
관악구,남,from30to34,1087
관악구,남,from35to39,826
관악구,남,from40to44,654
관악구,남,from45to49,908
관악구,남,from50to54,1178
관악구,남,from55to59,1078
관악구,남,from60to64,424
관악구,남,from65to69,100
관악구,남,from70to74,23
관악구,남,from75to79,12
관악구,남,upto80,14
관악구,여,from0to4,341
관악구,여,from5to9,164
관악구,여,from10to14,97
관악구,여,from15to19,183
관악구,여,from20to24,975
관악구,여,from25to29,1310
관악구,여,from30to34,1023
관악구,여,from35to39,650
관악구,여,from40to44,556
관악구,여,from45to49,940
관악구,여,from50to54,1275
관악구,여,from55to59,1190
관악구,여,from60to64,415
관악구,여,from65to69,96
관악구,여,from70to74,30
관악구,여,from75to79,18
관악구,여,upto80,24
광진구,남,from0to4,235
광진구,남,from5to9,129
광진구,남,from10to14,77
광진구,남,from15to19,227
광진구,남,from20to24,1026
광진구,남,from25to29,805
광진구,남,from30to34,680
광진구,남,from35to39,487
광진구,남,from40to44,366
광진구,남,from45to49,539
광진구,남,from50to54,710
광진구,남,from55to59,635
광진구,남,from60to64,229
광진구,남,from65to69,52
광진구,남,from70to74,14
광진구,남,from75to79,7
광진구,남,upto80,13
광진구,여,from0to4,228
광진구,여,from5to9,124
광진구,여,from10to14,53
광진구,여,from15to19,477
광진구,여,from20to24,2043
광진구,여,from25to29,1224
광진구,여,from30to34,683
광진구,여,from35to39,476
광진구,여,from40to44,390
광진구,여,from45to49,647
광진구,여,from50to54,864
광진구,여,from55to59,830
광진구,여,from60to64,248
광진구,여,from65to69,44
광진구,여,from70to74,12
광진구,여,from75to79,8
광진구,여,upto80,13
구로구,남,from0to4,632
구로구,남,from5to9,380
구로구,남,from10to14,192
구로구,남,from15to19,188
구로구,남,from20to24,266
구로구,남,from25to29,1341
구로구,남,from30to34,1918
구로구,남,from35to39,1671
구로구,남,from40to44,1668
구로구,남,from45to49,2463
구로구,남,from50to54,2927
구로구,남,from55to59,2442
구로구,남,from60to64,976
구로구,남,from65to69,199
구로구,남,from70to74,57
구로구,남,from75to79,31
구로구,남,upto80,32
구로구,여,from0to4,581
구로구,여,from5to9,338
구로구,여,from10to14,177
구로구,여,from15to19,119
구로구,여,from20to24,356
구로구,여,from25to29,992
구로구,여,from30to34,1401
구로구,여,from35to39,1095
구로구,여,from40to44,1015
구로구,여,from45to49,1757
구로구,여,from50to54,2375
구로구,여,from55to59,2189
구로구,여,from60to64,777
구로구,여,from65to69,159
구로구,여,from70to74,49
구로구,여,from75to79,30
구로구,여,upto80,24
금천구,남,from0to4,417
금천구,남,from5to9,253
금천구,남,from10to14,87
금천구,남,from15to19,64
금천구,남,from20to24,129
금천구,남,from25to29,747
금천구,남,from30to34,1158
금천구,남,from35to39,960
금천구,남,from40to44,1060
금천구,남,from45to49,1537
금천구,남,from50to54,1787
금천구,남,from55to59,1404
금천구,남,from60to64,507
금천구,남,from65to69,117
금천구,남,from70to74,24
금천구,남,from75to79,15
금천구,남,upto80,12
금천구,여,from0to4,390
금천구,여,from5to9,230
금천구,여,from10to14,68
금천구,여,from15to19,72
금천구,여,from20to24,156
금천구,여,from25to29,612
금천구,여,from30to34,794
금천구,여,from35to39,655
금천구,여,from40to44,623
금천구,여,from45to49,1141
금천구,여,from50to54,1462
금천구,여,from55to59,1296
금천구,여,from60to64,400
금천구,여,from65to69,106
금천구,여,from70to74,25
금천구,여,from75to79,12
금천구,여,upto80,17
노원구,남,from0to4,32
노원구,남,from5to9,21
노원구,남,from10to14,11
노원구,남,from15to19,133
노원구,남,from20to24,354
노원구,남,from25to29,252
노원구,남,from30to34,171
노원구,남,from35to39,122
노원구,남,from40to44,98
노원구,남,from45to49,112
노원구,남,from50to54,85
노원구,남,from55to59,58
노원구,남,from60to64,40
노원구,남,from65to69,14
노원구,남,from70to74,7
노원구,남,from75to79,5
노원구,남,upto80,2
노원구,여,from0to4,38
노원구,여,from5to9,17
노원구,여,from10to14,10
노원구,여,from15to19,151
노원구,여,from20to24,480
노원구,여,from25to29,361
노원구,여,from30to34,275
노원구,여,from35to39,179
노원구,여,from40to44,149
노원구,여,from45to49,146
노원구,여,from50to54,147
노원구,여,from55to59,115
노원구,여,from60to64,50
노원구,여,from65to69,16
노원구,여,from70to74,11
노원구,여,from75to79,6
노원구,여,upto80,4
도봉구,남,from0to4,30
도봉구,남,from5to9,19
도봉구,남,from10to14,8
도봉구,남,from15to19,22
도봉구,남,from20to24,84
도봉구,남,from25to29,122
도봉구,남,from30to34,109
도봉구,남,from35to39,90
도봉구,남,from40to44,62
도봉구,남,from45to49,82
도봉구,남,from50to54,68
도봉구,남,from55to59,41
도봉구,남,from60to64,35
도봉구,남,from65to69,14
도봉구,남,from70to74,5
도봉구,남,from75to79,1
도봉구,남,upto80,2
도봉구,여,from0to4,23
도봉구,여,from5to9,13
도봉구,여,from10to14,17
도봉구,여,from15to19,52
도봉구,여,from20to24,167
도봉구,여,from25to29,215
도봉구,여,from30to34,196
도봉구,여,from35to39,119
도봉구,여,from40to44,103
도봉구,여,from45to49,117
도봉구,여,from50to54,102
도봉구,여,from55to59,85
도봉구,여,from60to64,44
도봉구,여,from65to69,14
도봉구,여,from70to74,4
도봉구,여,from75to79,3
도봉구,여,upto80,0
동대문구,남,from0to4,128
동대문구,남,from5to9,82
동대문구,남,from10to14,40
동대문구,남,from15to19,553
동대문구,남,from20to24,1750
동대문구,남,from25to29,948
동대문구,남,from30to34,595
동대문구,남,from35to39,344
동대문구,남,from40to44,259
동대문구,남,from45to49,314
동대문구,남,from50to54,337
동대문구,남,from55to59,298
동대문구,남,from60to64,132
동대문구,남,from65to69,45
동대문구,남,from70to74,14
동대문구,남,from75to79,9
동대문구,남,upto80,13
동대문구,여,from0to4,138
동대문구,여,from5to9,63
동대문구,여,from10to14,51
동대문구,여,from15to19,1006
동대문구,여,from20to24,3909
동대문구,여,from25to29,1636
동대문구,여,from30to34,660
동대문구,여,from35to39,388
동대문구,여,from40to44,259
동대문구,여,from45to49,351
동대문구,여,from50to54,407
동대문구,여,from55to59,382
동대문구,여,from60to64,163
동대문구,여,from65to69,52
동대문구,여,from70to74,16
동대문구,여,from75to79,13
동대문구,여,upto80,9
동작구,남,from0to4,144
동작구,남,from5to9,92
동작구,남,from10to14,34
동작구,남,from15to19,220
동작구,남,from20to24,881
동작구,남,from25to29,695
동작구,남,from30to34,583
동작구,남,from35to39,419
동작구,남,from40to44,341
동작구,남,from45to49,533
동작구,남,from50to54,686
동작구,남,from55to59,621
동작구,남,from60to64,231
동작구,남,from65to69,53
동작구,남,from70to74,20
동작구,남,from75to79,5
동작구,남,upto80,14
동작구,여,from0to4,148
동작구,여,from5to9,72
동작구,여,from10to14,35
동작구,여,from15to19,333
동작구,여,from20to24,1821
동작구,여,from25to29,831
동작구,여,from30to34,560
동작구,여,from35to39,317
동작구,여,from40to44,310
동작구,여,from45to49,524
동작구,여,from50to54,753
동작구,여,from55to59,675
동작구,여,from60to64,233
동작구,여,from65to69,53
동작구,여,from70to74,18
동작구,여,from75to79,8
동작구,여,upto80,13
마포구,남,from0to4,105
마포구,남,from5to9,91
마포구,남,from10to14,80
마포구,남,from15to19,157
마포구,남,from20to24,588
마포구,남,from25to29,612
마포구,남,from30to34,588
마포구,남,from35to39,472
마포구,남,from40to44,351
마포구,남,from45to49,342
마포구,남,from50to54,332
마포구,남,from55to59,299
마포구,남,from60to64,163
마포구,남,from65to69,73
마포구,남,from70to74,33
마포구,남,from75to79,13
마포구,남,upto80,10
마포구,여,from0to4,103
마포구,여,from5to9,90
마포구,여,from10to14,67
마포구,여,from15to19,370
마포구,여,from20to24,1851
마포구,여,from25to29,1425
마포구,여,from30to34,710
마포구,여,from35to39,455
마포구,여,from40to44,283
마포구,여,from45to49,316
마포구,여,from50to54,314
마포구,여,from55to59,307
마포구,여,from60to64,138
마포구,여,from65to69,53
마포구,여,from70to74,27
마포구,여,from75to79,18
마포구,여,upto80,32
서대문구,남,from0to4,74
서대문구,남,from5to9,83
서대문구,남,from10to14,80
서대문구,남,from15to19,316
서대문구,남,from20to24,875
서대문구,남,from25to29,627
서대문구,남,from30to34,445
서대문구,남,from35to39,289
서대문구,남,from40to44,221
서대문구,남,from45to49,249
서대문구,남,from50to54,257
서대문구,남,from55to59,235
서대문구,남,from60to64,179
서대문구,남,from65to69,84
서대문구,남,from70to74,46
서대문구,남,from75to79,21
서대문구,남,upto80,25
서대문구,여,from0to4,91
서대문구,여,from5to9,76
서대문구,여,from10to14,79
서대문구,여,from15to19,695
서대문구,여,from20to24,3252
서대문구,여,from25to29,1467
서대문구,여,from30to34,635
서대문구,여,from35to39,405
서대문구,여,from40to44,258
서대문구,여,from45to49,271
서대문구,여,from50to54,274
서대문구,여,from55to59,274
서대문구,여,from60to64,153
서대문구,여,from65to69,73
서대문구,여,from70to74,46
서대문구,여,from75to79,33
서대문구,여,upto80,40
서초구,남,from0to4,92
서초구,남,from5to9,104
서초구,남,from10to14,69
서초구,남,from15to19,55
서초구,남,from20to24,117
서초구,남,from25to29,228
서초구,남,from30to34,393
서초구,남,from35to39,305
서초구,남,from40to44,254
서초구,남,from45to49,186
서초구,남,from50to54,175
서초구,남,from55to59,115
서초구,남,from60to64,48
서초구,남,from65to69,25
서초구,남,from70to74,11
서초구,남,from75to79,5
서초구,남,upto80,4
서초구,여,from0to4,91
서초구,여,from5to9,87
서초구,여,from10to14,62
서초구,여,from15to19,58
서초구,여,from20to24,165
서초구,여,from25to29,256
서초구,여,from30to34,307
서초구,여,from35to39,249
서초구,여,from40to44,216
서초구,여,from45to49,200
서초구,여,from50to54,190
서초구,여,from55to59,122
서초구,여,from60to64,69
서초구,여,from65to69,23
서초구,여,from70to74,7
서초구,여,from75to79,6
서초구,여,upto80,5
성동구,남,from0to4,101
성동구,남,from5to9,66
성동구,남,from10to14,31
성동구,남,from15to19,131
성동구,남,from20to24,655
성동구,남,from25to29,563
성동구,남,from30to34,489
성동구,남,from35to39,338
성동구,남,from40to44,244
성동구,남,from45to49,311
성동구,남,from50to54,319
성동구,남,from55to59,272
성동구,남,from60to64,117
성동구,남,from65to69,46
성동구,남,from70to74,18
성동구,남,from75to79,3
성동구,남,upto80,5
성동구,여,from0to4,112
성동구,여,from5to9,58
성동구,여,from10to14,29
성동구,여,from15to19,180
성동구,여,from20to24,1083
성동구,여,from25to29,607
성동구,여,from30to34,413
성동구,여,from35to39,253
성동구,여,from40to44,219
성동구,여,from45to49,327
성동구,여,from50to54,366
성동구,여,from55to59,368
성동구,여,from60to64,130
성동구,여,from65to69,26
성동구,여,from70to74,7
성동구,여,from75to79,4
성동구,여,upto80,12
성북구,남,from0to4,119
성북구,남,from5to9,70
성북구,남,from10to14,44
성북구,남,from15to19,441
성북구,남,from20to24,1479
성북구,남,from25to29,747
성북구,남,from30to34,499
성북구,남,from35to39,301
성북구,남,from40to44,190
성북구,남,from45to49,201
성북구,남,from50to54,176
성북구,남,from55to59,139
성북구,남,from60to64,78
성북구,남,from65to69,32
성북구,남,from70to74,16
성북구,남,from75to79,8
성북구,남,upto80,7
성북구,여,from0to4,117
성북구,여,from5to9,49
성북구,여,from10to14,37
성북구,여,from15to19,791
성북구,여,from20to24,2813
성북구,여,from25to29,1047
성북구,여,from30to34,548
성북구,여,from35to39,336
성북구,여,from40to44,243
성북구,여,from45to49,243
성북구,여,from50to54,249
성북구,여,from55to59,176
성북구,여,from60to64,89
성북구,여,from65to69,29
성북구,여,from70to74,16
성북구,여,from75to79,10
성북구,여,upto80,12
송파구,남,from0to4,128
송파구,남,from5to9,66
송파구,남,from10to14,30
송파구,남,from15to19,61
송파구,남,from20to24,145
송파구,남,from25to29,379
송파구,남,from30to34,480
송파구,남,from35to39,389
송파구,남,from40to44,264
송파구,남,from45to49,371
송파구,남,from50to54,429
송파구,남,from55to59,325
송파구,남,from60to64,123
송파구,남,from65to69,45
송파구,남,from70to74,14
송파구,남,from75to79,9
송파구,남,upto80,2
송파구,여,from0to4,105
송파구,여,from5to9,86
송파구,여,from10to14,27
송파구,여,from15to19,56
송파구,여,from20to24,194
송파구,여,from25to29,401
송파구,여,from30to34,464
송파구,여,from35to39,303
송파구,여,from40to44,270
송파구,여,from45to49,411
송파구,여,from50to54,467
송파구,여,from55to59,406
송파구,여,from60to64,157
송파구,여,from65to69,38
송파구,여,from70to74,14
송파구,여,from75to79,10
송파구,여,upto80,8
양천구,남,from0to4,56
양천구,남,from5to9,40
양천구,남,from10to14,28
양천구,남,from15to19,20
양천구,남,from20to24,62
양천구,남,from25to29,161
양천구,남,from30to34,219
양천구,남,from35to39,223
양천구,남,from40to44,171
양천구,남,from45to49,208
양천구,남,from50to54,235
양천구,남,from55to59,207
양천구,남,from60to64,75
양천구,남,from65to69,34
양천구,남,from70to74,12
양천구,남,from75to79,5
양천구,남,upto80,5
양천구,여,from0to4,54
양천구,여,from5to9,46
양천구,여,from10to14,17
양천구,여,from15to19,25
양천구,여,from20to24,119
양천구,여,from25to29,252
양천구,여,from30to34,285
양천구,여,from35to39,217
양천구,여,from40to44,204
양천구,여,from45to49,239
양천구,여,from50to54,300
양천구,여,from55to59,199
양천구,여,from60to64,104
양천구,여,from65to69,28
양천구,여,from70to74,4
양천구,여,from75to79,3
양천구,여,upto80,7
영등포구,남,from0to4,703
영등포구,남,from5to9,425
영등포구,남,from10to14,225
영등포구,남,from15to19,158
영등포구,남,from20to24,221
영등포구,남,from25to29,1366
영등포구,남,from30to34,2094
영등포구,남,from35to39,1735
영등포구,남,from40to44,1811
영등포구,남,from45to49,2537
영등포구,남,from50to54,3173
영등포구,남,from55to59,2611
영등포구,남,from60to64,1010
영등포구,남,from65to69,238
영등포구,남,from70to74,56
영등포구,남,from75to79,38
영등포구,남,upto80,24
영등포구,여,from0to4,671
영등포구,여,from5to9,418
영등포구,여,from10to14,202
영등포구,여,from15to19,130
영등포구,여,from20to24,343
영등포구,여,from25to29,1101
영등포구,여,from30to34,1436
영등포구,여,from35to39,1139
영등포구,여,from40to44,1052
영등포구,여,from45to49,2078
영등포구,여,from50to54,2805
영등포구,여,from55to59,2503
영등포구,여,from60to64,845
영등포구,여,from65to69,196
영등포구,여,from70to74,46
영등포구,여,from75to79,39
영등포구,여,upto80,45
용산구,남,from0to4,356
용산구,남,from5to9,411
용산구,남,from10to14,303
용산구,남,from15to19,257
용산구,남,from20to24,497
용산구,남,from25to29,921
용산구,남,from30to34,1238
용산구,남,from35to39,1172
용산구,남,from40to44,974
용산구,남,from45to49,839
용산구,남,from50to54,617
용산구,남,from55to59,465
용산구,남,from60to64,251
용산구,남,from65to69,134
용산구,남,from70to74,59
용산구,남,from75to79,31
용산구,남,upto80,20
용산구,여,from0to4,351
용산구,여,from5to9,386
용산구,여,from10to14,259
용산구,여,from15to19,250
용산구,여,from20to24,548
용산구,여,from25to29,758
용산구,여,from30to34,852
용산구,여,from35to39,840
용산구,여,from40to44,673
용산구,여,from45to49,590
용산구,여,from50to54,493
용산구,여,from55to59,363
용산구,여,from60to64,225
용산구,여,from65to69,81
용산구,여,from70to74,36
용산구,여,from75to79,18
용산구,여,upto80,15
은평구,남,from0to4,53
은평구,남,from5to9,47
은평구,남,from10to14,37
은평구,남,from15to19,96
은평구,남,from20to24,128
은평구,남,from25to29,206
은평구,남,from30to34,237
은평구,남,from35to39,207
은평구,남,from40to44,173
은평구,남,from45to49,182
은평구,남,from50to54,173
은평구,남,from55to59,168
은평구,남,from60to64,85
은평구,남,from65to69,34
은평구,남,from70to74,24
은평구,남,from75to79,13
은평구,남,upto80,7
은평구,여,from0to4,63
은평구,여,from5to9,29
은평구,여,from10to14,35
은평구,여,from15to19,109
은평구,여,from20to24,217
은평구,여,from25to29,368
은평구,여,from30to34,351
은평구,여,from35to39,289
은평구,여,from40to44,194
은평구,여,from45to49,234
은평구,여,from50to54,243
은평구,여,from55to59,208
은평구,여,from60to64,117
은평구,여,from65to69,45
은평구,여,from70to74,14
은평구,여,from75to79,13
은평구,여,upto80,9
종로구,남,from0to4,79
종로구,남,from5to9,71
종로구,남,from10to14,54
종로구,남,from15to19,325
종로구,남,from20to24,959
종로구,남,from25to29,510
종로구,남,from30to34,427
종로구,남,from35to39,370
종로구,남,from40to44,293
종로구,남,from45to49,295
종로구,남,from50to54,285
종로구,남,from55to59,254
종로구,남,from60to64,120
종로구,남,from65to69,50
종로구,남,from70to74,19
종로구,남,from75to79,6
종로구,남,upto80,10
종로구,여,from0to4,87
종로구,여,from5to9,69
종로구,여,from10to14,42
종로구,여,from15to19,528
종로구,여,from20to24,1946
종로구,여,from25to29,697
종로구,여,from30to34,397
종로구,여,from35to39,290
종로구,여,from40to44,232
종로구,여,from45to49,280
종로구,여,from50to54,298
종로구,여,from55to59,312
종로구,여,from60to64,115
종로구,여,from65to69,44
종로구,여,from70to74,5
종로구,여,from75to79,8
종로구,여,upto80,10
중구,남,from0to4,162
중구,남,from5to9,113
중구,남,from10to14,87
중구,남,from15to19,169
중구,남,from20to24,476
중구,남,from25to29,516
중구,남,from30to34,493
중구,남,from35to39,414
중구,남,from40to44,316
중구,남,from45to49,345
중구,남,from50to54,369
중구,남,from55to59,335
중구,남,from60to64,163
중구,남,from65to69,62
중구,남,from70to74,32
중구,남,from75to79,17
중구,남,upto80,15
중구,여,from0to4,125
중구,여,from5to9,101
중구,여,from10to14,78
중구,여,from15to19,310
중구,여,from20to24,970
중구,여,from25to29,662
중구,여,from30to34,456
중구,여,from35to39,304
중구,여,from40to44,297
중구,여,from45to49,356
중구,여,from50to54,445
중구,여,from55to59,419
중구,여,from60to64,167
중구,여,from65to69,52
중구,여,from70to74,15
중구,여,from75to79,21
중구,여,upto80,22
중랑구,남,from0to4,98
중랑구,남,from5to9,66
중랑구,남,from10to14,24
중랑구,남,from15to19,47
중랑구,남,from20to24,123
중랑구,남,from25to29,242
중랑구,남,from30to34,233
중랑구,남,from35to39,166
중랑구,남,from40to44,128
중랑구,남,from45to49,201
중랑구,남,from50to54,197
중랑구,남,from55to59,168
중랑구,남,from60to64,71
중랑구,남,from65to69,23
중랑구,남,from70to74,7
중랑구,남,from75to79,1
중랑구,남,upto80,5
중랑구,여,from0to4,86
중랑구,여,from5to9,58
중랑구,여,from10to14,31
중랑구,여,from15to19,57
중랑구,여,from20to24,212
중랑구,여,from25to29,396
중랑구,여,from30to34,402
중랑구,여,from35to39,285
중랑구,여,from40to44,206
중랑구,여,from45to49,293
중랑구,여,from50to54,327
중랑구,여,from55to59,267
중랑구,여,from60to64,97
중랑구,여,from65to69,28
중랑구,여,from70to74,4
중랑구,여,from75to79,2
중랑구,여,upto80,3
