"location","gender","visa_type","visa_total"
강남구,남,문화예술(D-1),"0"
강남구,남,구직(D-10),"38"
강남구,남,유학(D-2),"55"
강남구,남,기술연수(D-3),"0"
강남구,남,일반연수(D-4),"49"
강남구,남,취재(D-5),"0"
강남구,남,종교(D-6),"3"
강남구,남,주재(D-7),"45"
강남구,남,기업투자(D-8),"326"
강남구,남,무역경영(D-9),"25"
강남구,남,교수(E-1),"8"
강남구,남,선원취업(E-10),"0"
강남구,남,회화(E-2),"237"
강남구,남,연구(E-3),"21"
강남구,남,기술지도(E-4),"0"
강남구,남,전문직업(E-5),"4"
강남구,남,예술흥행(E-6),"48"
강남구,남,특정활동(E-7),"637"
강남구,남,비전문취업(E-9),"68"
강남구,남,방문동거(F-1),"121"
강남구,남,거주(F-2),"94"
강남구,남,동반(F-3),"66"
강남구,남,영주(F-5),"219"
강남구,남,결혼이민(F-6),"162"
강남구,남,기타(G-1),"39"
강남구,남,관광취업(H-1),"22"
강남구,남,방문취업(H-2),"174"
강남구,남,기타,"38"
강남구,여,문화예술(D-1),"0"
강남구,여,구직(D-10),"50"
강남구,여,유학(D-2),"177"
강남구,여,기술연수(D-3),"1"
강남구,여,일반연수(D-4),"83"
강남구,여,취재(D-5),"1"
강남구,여,종교(D-6),"0"
강남구,여,주재(D-7),"4"
강남구,여,기업투자(D-8),"35"
강남구,여,무역경영(D-9),"2"
강남구,여,교수(E-1),"1"
강남구,여,선원취업(E-10),"0"
강남구,여,회화(E-2),"278"
강남구,여,연구(E-3),"0"
강남구,여,기술지도(E-4),"0"
강남구,여,전문직업(E-5),"0"
강남구,여,예술흥행(E-6),"53"
강남구,여,특정활동(E-7),"176"
강남구,여,비전문취업(E-9),"15"
강남구,여,방문동거(F-1),"131"
강남구,여,거주(F-2),"132"
강남구,여,동반(F-3),"160"
강남구,여,영주(F-5),"339"
강남구,여,결혼이민(F-6),"359"
강남구,여,기타(G-1),"30"
강남구,여,관광취업(H-1),"68"
강남구,여,방문취업(H-2),"273"
강남구,여,기타,"21"
강동구,남,문화예술(D-1),"0"
강동구,남,구직(D-10),"10"
강동구,남,유학(D-2),"15"
강동구,남,기술연수(D-3),"0"
강동구,남,일반연수(D-4),"31"
강동구,남,취재(D-5),"0"
강동구,남,종교(D-6),"1"
강동구,남,주재(D-7),"1"
강동구,남,기업투자(D-8),"16"
강동구,남,무역경영(D-9),"2"
강동구,남,교수(E-1),"3"
강동구,남,선원취업(E-10),"0"
강동구,남,회화(E-2),"58"
강동구,남,연구(E-3),"2"
강동구,남,기술지도(E-4),"0"
강동구,남,전문직업(E-5),"0"
강동구,남,예술흥행(E-6),"1"
강동구,남,특정활동(E-7),"54"
강동구,남,비전문취업(E-9),"211"
강동구,남,방문동거(F-1),"168"
강동구,남,거주(F-2),"74"
강동구,남,동반(F-3),"31"
강동구,남,영주(F-5),"324"
강동구,남,결혼이민(F-6),"122"
강동구,남,기타(G-1),"26"
강동구,남,관광취업(H-1),"1"
강동구,남,방문취업(H-2),"769"
강동구,남,기타,"2"
강동구,여,문화예술(D-1),"0"
강동구,여,구직(D-10),"12"
강동구,여,유학(D-2),"34"
강동구,여,기술연수(D-3),"2"
강동구,여,일반연수(D-4),"28"
강동구,여,취재(D-5),"0"
강동구,여,종교(D-6),"1"
강동구,여,주재(D-7),"1"
강동구,여,기업투자(D-8),"1"
강동구,여,무역경영(D-9),"0"
강동구,여,교수(E-1),"0"
강동구,여,선원취업(E-10),"0"
강동구,여,회화(E-2),"72"
강동구,여,연구(E-3),"0"
강동구,여,기술지도(E-4),"0"
강동구,여,전문직업(E-5),"0"
강동구,여,예술흥행(E-6),"0"
강동구,여,특정활동(E-7),"16"
강동구,여,비전문취업(E-9),"22"
강동구,여,방문동거(F-1),"272"
강동구,여,거주(F-2),"111"
강동구,여,동반(F-3),"44"
강동구,여,영주(F-5),"479"
강동구,여,결혼이민(F-6),"502"
강동구,여,기타(G-1),"7"
강동구,여,관광취업(H-1),"2"
강동구,여,방문취업(H-2),"607"
강동구,여,기타,"1"
강북구,남,문화예술(D-1),"0"
강북구,남,구직(D-10),"20"
강북구,남,유학(D-2),"139"
강북구,남,기술연수(D-3),"0"
강북구,남,일반연수(D-4),"79"
강북구,남,취재(D-5),"1"
강북구,남,종교(D-6),"11"
강북구,남,주재(D-7),"0"
강북구,남,기업투자(D-8),"6"
강북구,남,무역경영(D-9),"4"
강북구,남,교수(E-1),"15"
강북구,남,선원취업(E-10),"0"
강북구,남,회화(E-2),"23"
강북구,남,연구(E-3),"1"
강북구,남,기술지도(E-4),"0"
강북구,남,전문직업(E-5),"0"
강북구,남,예술흥행(E-6),"0"
강북구,남,특정활동(E-7),"18"
강북구,남,비전문취업(E-9),"27"
강북구,남,방문동거(F-1),"133"
강북구,남,거주(F-2),"70"
강북구,남,동반(F-3),"44"
강북구,남,영주(F-5),"249"
강북구,남,결혼이민(F-6),"113"
강북구,남,기타(G-1),"33"
강북구,남,관광취업(H-1),"2"
강북구,남,방문취업(H-2),"343"
강북구,남,기타,"3"
강북구,여,문화예술(D-1),"0"
강북구,여,구직(D-10),"39"
강북구,여,유학(D-2),"273"
강북구,여,기술연수(D-3),"2"
강북구,여,일반연수(D-4),"108"
강북구,여,취재(D-5),"0"
강북구,여,종교(D-6),"8"
강북구,여,주재(D-7),"0"
강북구,여,기업투자(D-8),"3"
강북구,여,무역경영(D-9),"0"
강북구,여,교수(E-1),"6"
강북구,여,선원취업(E-10),"0"
강북구,여,회화(E-2),"37"
강북구,여,연구(E-3),"0"
강북구,여,기술지도(E-4),"0"
강북구,여,전문직업(E-5),"0"
강북구,여,예술흥행(E-6),"1"
강북구,여,특정활동(E-7),"18"
강북구,여,비전문취업(E-9),"17"
강북구,여,방문동거(F-1),"211"
강북구,여,거주(F-2),"100"
강북구,여,동반(F-3),"45"
강북구,여,영주(F-5),"426"
강북구,여,결혼이민(F-6),"578"
강북구,여,기타(G-1),"17"
강북구,여,관광취업(H-1),"18"
강북구,여,방문취업(H-2),"280"
강북구,여,기타,"2"
강서구,남,문화예술(D-1),"0"
강서구,남,구직(D-10),"17"
강서구,남,유학(D-2),"45"
강서구,남,기술연수(D-3),"0"
강서구,남,일반연수(D-4),"42"
강서구,남,취재(D-5),"0"
강서구,남,종교(D-6),"4"
강서구,남,주재(D-7),"18"
강서구,남,기업투자(D-8),"37"
강서구,남,무역경영(D-9),"6"
강서구,남,교수(E-1),"3"
강서구,남,선원취업(E-10),"0"
강서구,남,회화(E-2),"51"
강서구,남,연구(E-3),"2"
강서구,남,기술지도(E-4),"50"
강서구,남,전문직업(E-5),"504"
강서구,남,예술흥행(E-6),"5"
강서구,남,특정활동(E-7),"81"
강서구,남,비전문취업(E-9),"193"
강서구,남,방문동거(F-1),"284"
강서구,남,거주(F-2),"149"
강서구,남,동반(F-3),"33"
강서구,남,영주(F-5),"625"
강서구,남,결혼이민(F-6),"271"
강서구,남,기타(G-1),"30"
강서구,남,관광취업(H-1),"5"
강서구,남,방문취업(H-2),"730"
강서구,남,기타,"1"
강서구,여,문화예술(D-1),"0"
강서구,여,구직(D-10),"33"
강서구,여,유학(D-2),"68"
강서구,여,기술연수(D-3),"1"
강서구,여,일반연수(D-4),"65"
강서구,여,취재(D-5),"0"
강서구,여,종교(D-6),"6"
강서구,여,주재(D-7),"1"
강서구,여,기업투자(D-8),"6"
강서구,여,무역경영(D-9),"1"
강서구,여,교수(E-1),"4"
강서구,여,선원취업(E-10),"0"
강서구,여,회화(E-2),"75"
강서구,여,연구(E-3),"0"
강서구,여,기술지도(E-4),"0"
강서구,여,전문직업(E-5),"3"
강서구,여,예술흥행(E-6),"1"
강서구,여,특정활동(E-7),"50"
강서구,여,비전문취업(E-9),"10"
강서구,여,방문동거(F-1),"408"
강서구,여,거주(F-2),"188"
강서구,여,동반(F-3),"84"
강서구,여,영주(F-5),"885"
강서구,여,결혼이민(F-6),"904"
강서구,여,기타(G-1),"7"
강서구,여,관광취업(H-1),"21"
강서구,여,방문취업(H-2),"553"
강서구,여,기타,"4"
관악구,남,문화예술(D-1),"9"
관악구,남,구직(D-10),"63"
관악구,남,유학(D-2),"705"
관악구,남,기술연수(D-3),"2"
관악구,남,일반연수(D-4),"177"
관악구,남,취재(D-5),"0"
관악구,남,종교(D-6),"9"
관악구,남,주재(D-7),"0"
관악구,남,기업투자(D-8),"17"
관악구,남,무역경영(D-9),"4"
관악구,남,교수(E-1),"61"
관악구,남,선원취업(E-10),"0"
관악구,남,회화(E-2),"72"
관악구,남,연구(E-3),"101"
관악구,남,기술지도(E-4),"0"
관악구,남,전문직업(E-5),"0"
관악구,남,예술흥행(E-6),"3"
관악구,남,특정활동(E-7),"149"
관악구,남,비전문취업(E-9),"70"
관악구,남,방문동거(F-1),"685"
관악구,남,거주(F-2),"410"
관악구,남,동반(F-3),"91"
관악구,남,영주(F-5),"1751"
관악구,남,결혼이민(F-6),"410"
관악구,남,기타(G-1),"28"
관악구,남,관광취업(H-1),"24"
관악구,남,방문취업(H-2),"3487"
관악구,남,기타,"17"
관악구,여,문화예술(D-1),"10"
관악구,여,구직(D-10),"127"
관악구,여,유학(D-2),"1057"
관악구,여,기술연수(D-3),"0"
관악구,여,일반연수(D-4),"500"
관악구,여,취재(D-5),"0"
관악구,여,종교(D-6),"3"
관악구,여,주재(D-7),"0"
관악구,여,기업투자(D-8),"6"
관악구,여,무역경영(D-9),"2"
관악구,여,교수(E-1),"28"
관악구,여,선원취업(E-10),"0"
관악구,여,회화(E-2),"76"
관악구,여,연구(E-3),"30"
관악구,여,기술지도(E-4),"0"
관악구,여,전문직업(E-5),"0"
관악구,여,예술흥행(E-6),"7"
관악구,여,특정활동(E-7),"130"
관악구,여,비전문취업(E-9),"15"
관악구,여,방문동거(F-1),"864"
관악구,여,거주(F-2),"533"
관악구,여,동반(F-3),"179"
관악구,여,영주(F-5),"2053"
관악구,여,결혼이민(F-6),"905"
관악구,여,기타(G-1),"21"
관악구,여,관광취업(H-1),"91"
관악구,여,방문취업(H-2),"2642"
관악구,여,기타,"8"
광진구,남,문화예술(D-1),"1"
광진구,남,구직(D-10),"87"
광진구,남,유학(D-2),"1342"
광진구,남,기술연수(D-3),"0"
광진구,남,일반연수(D-4),"305"
광진구,남,취재(D-5),"0"
광진구,남,종교(D-6),"13"
광진구,남,주재(D-7),"5"
광진구,남,기업투자(D-8),"36"
광진구,남,무역경영(D-9),"9"
광진구,남,교수(E-1),"60"
광진구,남,선원취업(E-10),"0"
광진구,남,회화(E-2),"44"
광진구,남,연구(E-3),"43"
광진구,남,기술지도(E-4),"0"
광진구,남,전문직업(E-5),"1"
광진구,남,예술흥행(E-6),"29"
광진구,남,특정활동(E-7),"133"
광진구,남,비전문취업(E-9),"41"
광진구,남,방문동거(F-1),"402"
광진구,남,거주(F-2),"269"
광진구,남,동반(F-3),"215"
광진구,남,영주(F-5),"909"
광진구,남,결혼이민(F-6),"177"
광진구,남,기타(G-1),"38"
광진구,남,관광취업(H-1),"4"
광진구,남,방문취업(H-2),"2062"
광진구,남,기타,"6"
광진구,여,문화예술(D-1),"0"
광진구,여,구직(D-10),"199"
광진구,여,유학(D-2),"2346"
광진구,여,기술연수(D-3),"0"
광진구,여,일반연수(D-4),"685"
광진구,여,취재(D-5),"0"
광진구,여,종교(D-6),"3"
광진구,여,주재(D-7),"1"
광진구,여,기업투자(D-8),"6"
광진구,여,무역경영(D-9),"1"
광진구,여,교수(E-1),"6"
광진구,여,선원취업(E-10),"0"
광진구,여,회화(E-2),"58"
광진구,여,연구(E-3),"10"
광진구,여,기술지도(E-4),"0"
광진구,여,전문직업(E-5),"0"
광진구,여,예술흥행(E-6),"24"
광진구,여,특정활동(E-7),"116"
광진구,여,비전문취업(E-9),"43"
광진구,여,방문동거(F-1),"529"
광진구,여,거주(F-2),"356"
광진구,여,동반(F-3),"233"
광진구,여,영주(F-5),"1170"
광진구,여,결혼이민(F-6),"618"
광진구,여,기타(G-1),"21"
광진구,여,관광취업(H-1),"41"
광진구,여,방문취업(H-2),"1897"
광진구,여,기타,"1"
구로구,남,문화예술(D-1),"0"
구로구,남,구직(D-10),"42"
구로구,남,유학(D-2),"110"
구로구,남,기술연수(D-3),"3"
구로구,남,일반연수(D-4),"132"
구로구,남,취재(D-5),"0"
구로구,남,종교(D-6),"1"
구로구,남,주재(D-7),"5"
구로구,남,기업투자(D-8),"68"
구로구,남,무역경영(D-9),"4"
구로구,남,교수(E-1),"3"
구로구,남,선원취업(E-10),"1"
구로구,남,회화(E-2),"30"
구로구,남,연구(E-3),"7"
구로구,남,기술지도(E-4),"0"
구로구,남,전문직업(E-5),"0"
구로구,남,예술흥행(E-6),"3"
구로구,남,특정활동(E-7),"102"
구로구,남,비전문취업(E-9),"214"
구로구,남,방문동거(F-1),"1476"
구로구,남,거주(F-2),"852"
구로구,남,동반(F-3),"27"
구로구,남,영주(F-5),"3567"
구로구,남,결혼이민(F-6),"760"
구로구,남,기타(G-1),"461"
구로구,남,관광취업(H-1),"6"
구로구,남,방문취업(H-2),"9505"
구로구,남,기타,"4"
구로구,여,문화예술(D-1),"0"
구로구,여,구직(D-10),"47"
구로구,여,유학(D-2),"172"
구로구,여,기술연수(D-3),"5"
구로구,여,일반연수(D-4),"77"
구로구,여,취재(D-5),"0"
구로구,여,종교(D-6),"7"
구로구,여,주재(D-7),"1"
구로구,여,기업투자(D-8),"4"
구로구,여,무역경영(D-9),"2"
구로구,여,교수(E-1),"2"
구로구,여,선원취업(E-10),"0"
구로구,여,회화(E-2),"33"
구로구,여,연구(E-3),"2"
구로구,여,기술지도(E-4),"0"
구로구,여,전문직업(E-5),"0"
구로구,여,예술흥행(E-6),"0"
구로구,여,특정활동(E-7),"51"
구로구,여,비전문취업(E-9),"39"
구로구,여,방문동거(F-1),"1809"
구로구,여,거주(F-2),"879"
구로구,여,동반(F-3),"44"
구로구,여,영주(F-5),"3555"
구로구,여,결혼이민(F-6),"1137"
구로구,여,기타(G-1),"322"
구로구,여,관광취업(H-1),"23"
구로구,여,방문취업(H-2),"5220"
구로구,여,기타,"3"
금천구,남,문화예술(D-1),"0"
금천구,남,구직(D-10),"16"
금천구,남,유학(D-2),"31"
금천구,남,기술연수(D-3),"6"
금천구,남,일반연수(D-4),"27"
금천구,남,취재(D-5),"1"
금천구,남,종교(D-6),"1"
금천구,남,주재(D-7),"7"
금천구,남,기업투자(D-8),"24"
금천구,남,무역경영(D-9),"2"
금천구,남,교수(E-1),"0"
금천구,남,선원취업(E-10),"0"
금천구,남,회화(E-2),"13"
금천구,남,연구(E-3),"7"
금천구,남,기술지도(E-4),"0"
금천구,남,전문직업(E-5),"0"
금천구,남,예술흥행(E-6),"12"
금천구,남,특정활동(E-7),"75"
금천구,남,비전문취업(E-9),"336"
금천구,남,방문동거(F-1),"871"
금천구,남,거주(F-2),"380"
금천구,남,동반(F-3),"27"
금천구,남,영주(F-5),"2061"
금천구,남,결혼이민(F-6),"438"
금천구,남,기타(G-1),"83"
금천구,남,관광취업(H-1),"1"
금천구,남,방문취업(H-2),"5859"
금천구,남,기타,"0"
금천구,여,문화예술(D-1),"0"
금천구,여,구직(D-10),"20"
금천구,여,유학(D-2),"64"
금천구,여,기술연수(D-3),"8"
금천구,여,일반연수(D-4),"24"
금천구,여,취재(D-5),"0"
금천구,여,종교(D-6),"0"
금천구,여,주재(D-7),"0"
금천구,여,기업투자(D-8),"3"
금천구,여,무역경영(D-9),"1"
금천구,여,교수(E-1),"0"
금천구,여,선원취업(E-10),"0"
금천구,여,회화(E-2),"19"
금천구,여,연구(E-3),"0"
금천구,여,기술지도(E-4),"0"
금천구,여,전문직업(E-5),"0"
금천구,여,예술흥행(E-6),"8"
금천구,여,특정활동(E-7),"26"
금천구,여,비전문취업(E-9),"57"
금천구,여,방문동거(F-1),"1141"
금천구,여,거주(F-2),"460"
금천구,여,동반(F-3),"41"
금천구,여,영주(F-5),"2056"
금천구,여,결혼이민(F-6),"769"
금천구,여,기타(G-1),"24"
금천구,여,관광취업(H-1),"7"
금천구,여,방문취업(H-2),"3331"
금천구,여,기타,"0"
노원구,남,문화예술(D-1),"0"
노원구,남,구직(D-10),"18"
노원구,남,유학(D-2),"346"
노원구,남,기술연수(D-3),"0"
노원구,남,일반연수(D-4),"310"
노원구,남,취재(D-5),"0"
노원구,남,종교(D-6),"4"
노원구,남,주재(D-7),"1"
노원구,남,기업투자(D-8),"9"
노원구,남,무역경영(D-9),"1"
노원구,남,교수(E-1),"21"
노원구,남,선원취업(E-10),"0"
노원구,남,회화(E-2),"73"
노원구,남,연구(E-3),"7"
노원구,남,기술지도(E-4),"0"
노원구,남,전문직업(E-5),"0"
노원구,남,예술흥행(E-6),"5"
노원구,남,특정활동(E-7),"55"
노원구,남,비전문취업(E-9),"12"
노원구,남,방문동거(F-1),"90"
노원구,남,거주(F-2),"39"
노원구,남,동반(F-3),"38"
노원구,남,영주(F-5),"190"
노원구,남,결혼이민(F-6),"152"
노원구,남,기타(G-1),"9"
노원구,남,관광취업(H-1),"1"
노원구,남,방문취업(H-2),"129"
노원구,남,기타,"7"
노원구,여,문화예술(D-1),"0"
노원구,여,구직(D-10),"25"
노원구,여,유학(D-2),"371"
노원구,여,기술연수(D-3),"0"
노원구,여,일반연수(D-4),"326"
노원구,여,취재(D-5),"0"
노원구,여,종교(D-6),"5"
노원구,여,주재(D-7),"2"
노원구,여,기업투자(D-8),"0"
노원구,여,무역경영(D-9),"2"
노원구,여,교수(E-1),"11"
노원구,여,선원취업(E-10),"0"
노원구,여,회화(E-2),"75"
노원구,여,연구(E-3),"3"
노원구,여,기술지도(E-4),"0"
노원구,여,전문직업(E-5),"0"
노원구,여,예술흥행(E-6),"1"
노원구,여,특정활동(E-7),"34"
노원구,여,비전문취업(E-9),"7"
노원구,여,방문동거(F-1),"155"
노원구,여,거주(F-2),"64"
노원구,여,동반(F-3),"59"
노원구,여,영주(F-5),"357"
노원구,여,결혼이민(F-6),"533"
노원구,여,기타(G-1),"8"
노원구,여,관광취업(H-1),"9"
노원구,여,방문취업(H-2),"104"
노원구,여,기타,"4"
도봉구,남,문화예술(D-1),"0"
도봉구,남,구직(D-10),"3"
도봉구,남,유학(D-2),"34"
도봉구,남,기술연수(D-3),"0"
도봉구,남,일반연수(D-4),"34"
도봉구,남,취재(D-5),"0"
도봉구,남,종교(D-6),"3"
도봉구,남,주재(D-7),"1"
도봉구,남,기업투자(D-8),"3"
도봉구,남,무역경영(D-9),"1"
도봉구,남,교수(E-1),"1"
도봉구,남,선원취업(E-10),"0"
도봉구,남,회화(E-2),"32"
도봉구,남,연구(E-3),"1"
도봉구,남,기술지도(E-4),"0"
도봉구,남,전문직업(E-5),"0"
도봉구,남,예술흥행(E-6),"0"
도봉구,남,특정활동(E-7),"17"
도봉구,남,비전문취업(E-9),"180"
도봉구,남,방문동거(F-1),"98"
도봉구,남,거주(F-2),"33"
도봉구,남,동반(F-3),"22"
도봉구,남,영주(F-5),"115"
도봉구,남,결혼이민(F-6),"94"
도봉구,남,기타(G-1),"9"
도봉구,남,관광취업(H-1),"0"
도봉구,남,방문취업(H-2),"109"
도봉구,남,기타,"4"
도봉구,여,문화예술(D-1),"0"
도봉구,여,구직(D-10),"6"
도봉구,여,유학(D-2),"129"
도봉구,여,기술연수(D-3),"2"
도봉구,여,일반연수(D-4),"75"
도봉구,여,취재(D-5),"0"
도봉구,여,종교(D-6),"3"
도봉구,여,주재(D-7),"0"
도봉구,여,기업투자(D-8),"0"
도봉구,여,무역경영(D-9),"0"
도봉구,여,교수(E-1),"1"
도봉구,여,선원취업(E-10),"0"
도봉구,여,회화(E-2),"45"
도봉구,여,연구(E-3),"0"
도봉구,여,기술지도(E-4),"0"
도봉구,여,전문직업(E-5),"0"
도봉구,여,예술흥행(E-6),"2"
도봉구,여,특정활동(E-7),"6"
도봉구,여,비전문취업(E-9),"35"
도봉구,여,방문동거(F-1),"154"
도봉구,여,거주(F-2),"57"
도봉구,여,동반(F-3),"18"
도봉구,여,영주(F-5),"204"
도봉구,여,결혼이민(F-6),"431"
도봉구,여,기타(G-1),"11"
도봉구,여,관광취업(H-1),"4"
도봉구,여,방문취업(H-2),"87"
도봉구,여,기타,"4"
동대문구,남,문화예술(D-1),"1"
동대문구,남,구직(D-10),"123"
동대문구,남,유학(D-2),"1595"
동대문구,남,기술연수(D-3),"0"
동대문구,남,일반연수(D-4),"1351"
동대문구,남,취재(D-5),"0"
동대문구,남,종교(D-6),"18"
동대문구,남,주재(D-7),"7"
동대문구,남,기업투자(D-8),"47"
동대문구,남,무역경영(D-9),"32"
동대문구,남,교수(E-1),"63"
동대문구,남,선원취업(E-10),"1"
동대문구,남,회화(E-2),"60"
동대문구,남,연구(E-3),"61"
동대문구,남,기술지도(E-4),"0"
동대문구,남,전문직업(E-5),"0"
동대문구,남,예술흥행(E-6),"6"
동대문구,남,특정활동(E-7),"111"
동대문구,남,비전문취업(E-9),"70"
동대문구,남,방문동거(F-1),"222"
동대문구,남,거주(F-2),"207"
동대문구,남,동반(F-3),"178"
동대문구,남,영주(F-5),"588"
동대문구,남,결혼이민(F-6),"214"
동대문구,남,기타(G-1),"96"
동대문구,남,관광취업(H-1),"9"
동대문구,남,방문취업(H-2),"794"
동대문구,남,기타,"7"
동대문구,여,문화예술(D-1),"0"
동대문구,여,구직(D-10),"224"
동대문구,여,유학(D-2),"4027"
동대문구,여,기술연수(D-3),"2"
동대문구,여,일반연수(D-4),"1936"
동대문구,여,취재(D-5),"0"
동대문구,여,종교(D-6),"11"
동대문구,여,주재(D-7),"4"
동대문구,여,기업투자(D-8),"11"
동대문구,여,무역경영(D-9),"4"
동대문구,여,교수(E-1),"28"
동대문구,여,선원취업(E-10),"0"
동대문구,여,회화(E-2),"70"
동대문구,여,연구(E-3),"10"
동대문구,여,기술지도(E-4),"0"
동대문구,여,전문직업(E-5),"0"
동대문구,여,예술흥행(E-6),"10"
동대문구,여,특정활동(E-7),"89"
동대문구,여,비전문취업(E-9),"56"
동대문구,여,방문동거(F-1),"301"
동대문구,여,거주(F-2),"282"
동대문구,여,동반(F-3),"199"
동대문구,여,영주(F-5),"767"
동대문구,여,결혼이민(F-6),"636"
동대문구,여,기타(G-1),"46"
동대문구,여,관광취업(H-1),"87"
동대문구,여,방문취업(H-2),"698"
동대문구,여,기타,"5"
동작구,남,문화예술(D-1),"0"
동작구,남,구직(D-10),"49"
동작구,남,유학(D-2),"1065"
동작구,남,기술연수(D-3),"0"
동작구,남,일반연수(D-4),"390"
동작구,남,취재(D-5),"0"
동작구,남,종교(D-6),"6"
동작구,남,주재(D-7),"2"
동작구,남,기업투자(D-8),"9"
동작구,남,무역경영(D-9),"0"
동작구,남,교수(E-1),"30"
동작구,남,선원취업(E-10),"0"
동작구,남,회화(E-2),"28"
동작구,남,연구(E-3),"21"
동작구,남,기술지도(E-4),"0"
동작구,남,전문직업(E-5),"1"
동작구,남,예술흥행(E-6),"15"
동작구,남,특정활동(E-7),"111"
동작구,남,비전문취업(E-9),"37"
동작구,남,방문동거(F-1),"370"
동작구,남,거주(F-2),"251"
동작구,남,동반(F-3),"28"
동작구,남,영주(F-5),"896"
동작구,남,결혼이민(F-6),"208"
동작구,남,기타(G-1),"54"
동작구,남,관광취업(H-1),"4"
동작구,남,방문취업(H-2),"1970"
동작구,남,기타,"27"
동작구,여,문화예술(D-1),"0"
동작구,여,구직(D-10),"86"
동작구,여,유학(D-2),"1877"
동작구,여,기술연수(D-3),"0"
동작구,여,일반연수(D-4),"629"
동작구,여,취재(D-5),"0"
동작구,여,종교(D-6),"2"
동작구,여,주재(D-7),"0"
동작구,여,기업투자(D-8),"8"
동작구,여,무역경영(D-9),"0"
동작구,여,교수(E-1),"7"
동작구,여,선원취업(E-10),"0"
동작구,여,회화(E-2),"28"
동작구,여,연구(E-3),"3"
동작구,여,기술지도(E-4),"0"
동작구,여,전문직업(E-5),"0"
동작구,여,예술흥행(E-6),"2"
동작구,여,특정활동(E-7),"62"
동작구,여,비전문취업(E-9),"10"
동작구,여,방문동거(F-1),"411"
동작구,여,거주(F-2),"277"
동작구,여,동반(F-3),"64"
동작구,여,영주(F-5),"1129"
동작구,여,결혼이민(F-6),"523"
동작구,여,기타(G-1),"31"
동작구,여,관광취업(H-1),"26"
동작구,여,방문취업(H-2),"1513"
동작구,여,기타,"16"
마포구,남,문화예술(D-1),"1"
마포구,남,구직(D-10),"48"
마포구,남,유학(D-2),"479"
마포구,남,기술연수(D-3),"0"
마포구,남,일반연수(D-4),"218"
마포구,남,취재(D-5),"22"
마포구,남,종교(D-6),"22"
마포구,남,주재(D-7),"102"
마포구,남,기업투자(D-8),"324"
마포구,남,무역경영(D-9),"21"
마포구,남,교수(E-1),"53"
마포구,남,선원취업(E-10),"2"
마포구,남,회화(E-2),"106"
마포구,남,연구(E-3),"28"
마포구,남,기술지도(E-4),"0"
마포구,남,전문직업(E-5),"2"
마포구,남,예술흥행(E-6),"15"
마포구,남,특정활동(E-7),"446"
마포구,남,비전문취업(E-9),"52"
마포구,남,방문동거(F-1),"175"
마포구,남,거주(F-2),"267"
마포구,남,동반(F-3),"150"
마포구,남,영주(F-5),"765"
마포구,남,결혼이민(F-6),"220"
마포구,남,기타(G-1),"113"
마포구,남,관광취업(H-1),"51"
마포구,남,방문취업(H-2),"377"
마포구,남,기타,"250"
